14:35:39: Executing 'remoteRun'…


> Task :remoteRun
Host key checking is off. It may be vulnerable to man-in-the-middle attacks.
time java -jar /home/robot/template_project_gradle-2.6.0.jar 

ev3dev#1|[Boot] SERVICES=jade.core.event.NotificationService;jade.core.messaging.TopicManagementService
ev3dev#1|[Boot] CONFIGURING JADE:
ev3dev#1|   LOCAL_HOST: unknown
ev3dev#1|   LOCAL_PORT: unknown
ev3dev#1|   MAIN_HOST:  192.168.0.116
ev3dev#1|   MAIN_PORT:  1099
ev3dev#1|Init ultrasonic starts
ev3dev#1|2026-01-14 13:35:45 [main] INFO ev3dev.hardware.EV3DevSensorDevice - detected lego port: /sys/class/lego-port/port1
ev3dev#1|Init ultrasonic finishes
ev3dev#1|Init motor starts
ev3dev#1|2026-01-14 13:35:46 [main] INFO ev3dev.hardware.EV3DevSensorDevice - detected lego sensor: /sys/class/lego-sensor/sensor1
ev3dev#1|2026-01-14 13:35:46 [main] INFO ev3dev.actuators.lego.motors.BaseRegulatedMotor - Configuring motor connected on Port: D
ev3dev#1|2026-01-14 13:35:48 [main] INFO ev3dev.actuators.lego.motors.BaseRegulatedMotor - Configuring motor connected on Port: A
ev3dev#1|Init motor finishes
ev3dev#1|Jan 14, 2026 1:35:50 PM jade.core.Runtime beginContainer
ev3dev#1|INFO: ----------------------------------
ev3dev#1|    This is JADE UNKNOWN - revision UNKNOWN of UNKNOWN
ev3dev#1|    downloaded in Open Source, under LGPL restrictions,
ev3dev#1|    at http://jade.tilab.com/
ev3dev#1|----------------------------------------
ev3dev#1|Jan 14, 2026 1:35:51 PM jade.imtp.leap.LEAPIMTPManager initialize
ev3dev#1|INFO: Listening for intra-platform commands on address:
ev3dev#1|- jicp://192.168.0.222:1099
ev3dev#1|
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.management.AgentManagement initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.messaging.Messaging initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.resource.ResourceManagement initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.event.Notification initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.messaging.TopicManagement initialized
ev3dev#1|Jan 14, 2026 1:35:53 PM jade.core.AgentContainerImpl startBootstrapAgents
ev3dev#1|SEVERE: Cannot create agent rma: Name-clash Agent rma@192.168.0.116:1099/JADE already present in the platform 
ev3dev#1|Jan 14, 2026 1:35:53 PM jade.core.AgentContainerImpl joinPlatform
ev3dev#1|INFO: --------------------------------------
ev3dev#1|Agent container Container-1@192.168.0.222 is ready.
ev3dev#1|--------------------------------------------
ev3dev#1|Connecting to broker: wss://mqtt.cloud.pozyxlabs.com:443
ev3dev#1|Connected...
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
